,lamda_com,lamda_atc,lamda_pro,AUC
1,0.001,0.001,0.001,0.854249798
2,0.001,0.01,0.001,0.858206807
3,0.001,0.1,0.001,0.855317784
4,0.001,0.3,0.001,0.850600192
5,0.001,0.5,0.001,0.84173244
6,0.001,0.7,0.001,0.839672683
7,0.001,0.9,0.001,0.83823947
8,0.001,0.001,0.001,0.856708449
9,0.001,0.01,0.001,0.859566907
10,0.001,0.1,0.001,0.851629207
11,0.001,0.3,0.001,0.84553742
12,0.001,0.5,0.001,0.841914288
13,0.001,0.7,0.001,0.838235217
14,0.001,0.9,0.001,0.838614224
15,0.001,0.001,0.01,0.852720748
16,0.001,0.01,0.01,0.864365577
17,0.001,0.1,0.01,0.854546409
18,0.001,0.3,0.01,0.84976641
19,0.001,0.5,0.01,0.846966181
20,0.001,0.7,0.01,0.843107617
21,0.001,0.9,0.01,0.837118997
22,0.001,0.001,0.1,0.856751582
23,0.001,0.01,0.1,0.860978261
24,0.001,0.1,0.1,0.859463116
25,0.001,0.3,0.1,0.848787554
26,0.001,0.5,0.1,0.850831748
27,0.001,0.7,0.1,0.841838673
28,0.001,0.9,0.1,0.83839836
29,0.001,0.001,0.3,0.854581668
30,0.001,0.01,0.3,0.862942702
31,0.001,0.1,0.3,0.851908973
32,0.001,0.3,0.3,0.846493989
33,0.001,0.5,0.3,0.845031561
34,0.001,0.7,0.3,0.84224949
35,0.001,0.9,0.3,0.840903129
36,0.001,0.001,0.5,0.856121023
37,0.001,0.01,0.5,0.851543211
38,0.001,0.1,0.5,0.852098604
39,0.001,0.3,0.5,0.846201698
40,0.001,0.5,0.5,0.842909796
41,0.001,0.7,0.5,0.847863627
42,0.001,0.9,0.5,0.836054438
43,0.001,0.001,0.7,0.853187041
44,0.001,0.01,0.7,0.857648998
45,0.001,0.1,0.7,0.850165938
46,0.001,0.3,0.7,0.849457832
47,0.001,0.5,0.7,0.845113615
48,0.001,0.7,0.7,0.839645874
49,0.001,0.9,0.7,0.84234636
50,0.001,0.001,0.9,0.847866123
51,0.001,0.01,0.9,0.856282519
52,0.001,0.1,0.9,0.851740128
53,0.001,0.3,0.9,0.845798681
54,0.001,0.5,0.9,0.843511506
55,0.001,0.7,0.9,0.840169777
56,0.001,0.9,0.9,0.84062528
57,0.01,0.001,0.001,0.861789364
58,0.01,0.01,0.001,0.866012444
59,0.01,0.1,0.001,0.865610105
60,0.01,0.3,0.001,0.860813212
61,0.01,0.5,0.001,0.856830133
62,0.01,0.7,0.001,0.854104158
63,0.01,0.9,0.001,0.851917601
64,0.01,0.001,0.01,0.856712805
65,0.01,0.01,0.01,0.860204405
66,0.01,0.1,0.01,0.863915162
67,0.01,0.3,0.01,0.859850387
68,0.01,0.5,0.01,0.858429961
69,0.01,0.7,0.01,0.854295225
70,0.01,0.9,0.01,0.8505193
71,0.01,0.001,0.1,0.857914875
72,0.01,0.01,0.1,0.865108038
73,0.01,0.1,0.1,0.862276873
74,0.01,0.3,0.1,0.864056258
75,0.01,0.5,0.1,0.862114845
76,0.01,0.7,0.1,0.857936453
77,0.01,0.9,0.1,0.855087718
78,0.01,0.001,0.3,0.859067255
79,0.01,0.01,0.3,0.862032754
80,0.01,0.1,0.3,0.863532759
81,0.01,0.3,0.3,0.8641124
82,0.01,0.5,0.3,0.858475229
83,0.01,0.7,0.3,0.856488087
84,0.01,0.9,0.3,0.852904232
85,0.01,0.001,0.5,0.860961885
86,0.01,0.01,0.5,0.870697748
87,0.01,0.1,0.5,0.868952993
88,0.01,0.3,0.5,0.867787791
89,0.01,0.5,0.5,0.862124649
90,0.01,0.7,0.5,0.857597685
91,0.01,0.9,0.5,0.856754799
92,0.01,0.001,0.7,0.858071254
93,0.01,0.01,0.7,0.866771391
94,0.01,0.1,0.7,0.866318367
95,0.01,0.3,0.7,0.859948633
96,0.01,0.5,0.7,0.862379921
97,0.01,0.7,0.7,0.857972121
98,0.01,0.9,0.7,0.856956297
99,0.01,0.001,0.9,0.859874719
100,0.01,0.01,0.9,0.870223662
101,0.01,0.1,0.9,0.865823004
102,0.01,0.3,0.9,0.862708329
103,0.01,0.5,0.9,0.861703002
104,0.01,0.7,0.9,0.860450938
105,0.01,0.9,0.9,0.855674043
106,0.1,0.001,0.001,0.849486656
107,0.1,0.01,0.001,0.862873428
108,0.1,0.1,0.001,0.869361794
109,0.1,0.3,0.001,0.868336617
110,0.1,0.5,0.001,0.865846144
111,0.1,0.7,0.001,0.861578518
112,0.1,0.9,0.001,0.860861901
113,0.1,0.001,0.01,0.855222759
114,0.1,0.01,0.01,0.867646234
115,0.1,0.1,0.01,0.867368573
116,0.1,0.3,0.01,0.86792542
117,0.1,0.5,0.01,0.860860248
118,0.1,0.7,0.01,0.862367147
119,0.1,0.9,0.01,0.85937198
120,0.1,0.001,0.1,0.851546689
121,0.1,0.01,0.1,0.87005692
122,0.1,0.1,0.1,0.865964743
123,0.1,0.3,0.1,0.866991196
124,0.1,0.5,0.1,0.860533903
125,0.1,0.7,0.1,0.863909393
126,0.1,0.9,0.1,0.861964876
127,0.1,0.001,0.3,0.854040551
128,0.1,0.01,0.3,0.869327249
129,0.1,0.1,0.3,0.870026068
130,0.1,0.3,0.3,0.86326266
131,0.1,0.5,0.3,0.866143458
132,0.1,0.7,0.3,0.86643802
133,0.1,0.9,0.3,0.863908106
134,0.1,0.001,0.5,0.854686649
135,0.1,0.01,0.5,0.866771345
136,0.1,0.1,0.5,0.86761911
137,0.1,0.3,0.5,0.859845778
138,0.1,0.5,0.5,0.865929961
139,0.1,0.7,0.5,0.859962282
140,0.1,0.9,0.5,0.864269799
141,0.1,0.001,0.7,0.848062068
142,0.1,0.01,0.7,0.870497012
143,0.1,0.1,0.7,0.871543871
144,0.1,0.3,0.7,0.869255382
145,0.1,0.5,0.7,0.866001015
146,0.1,0.7,0.7,0.862648644
147,0.1,0.9,0.7,0.861302741
148,0.1,0.001,0.9,0.852911466
149,0.1,0.01,0.9,0.867819505
150,0.1,0.1,0.9,0.869777853
151,0.1,0.3,0.9,0.870654194
152,0.1,0.5,0.9,0.866229071
153,0.1,0.7,0.9,0.862941145
154,0.1,0.9,0.9,0.858702705
155,0.3,0.001,0.001,0.853779402
156,0.3,0.01,0.001,0.858770792
157,0.3,0.1,0.001,0.867921688
158,0.3,0.3,0.001,0.86398344
159,0.3,0.5,0.001,0.866330147
160,0.3,0.7,0.001,0.857225312
161,0.3,0.9,0.001,0.858578709
162,0.3,0.001,0.01,0.850262406
163,0.3,0.01,0.01,0.859952151
164,0.3,0.1,0.01,0.864626822
165,0.3,0.3,0.01,0.865116971
166,0.3,0.5,0.01,0.865872013
167,0.3,0.7,0.01,0.865495078
168,0.3,0.9,0.01,0.863035458
169,0.3,0.001,0.1,0.850288644
170,0.3,0.01,0.1,0.85845587
171,0.3,0.1,0.1,0.86749458
172,0.3,0.3,0.1,0.868496201
173,0.3,0.5,0.1,0.866142582
174,0.3,0.7,0.1,0.863295669
175,0.3,0.9,0.1,0.863119077
176,0.3,0.001,0.3,0.850155521
177,0.3,0.01,0.3,0.856298014
178,0.3,0.1,0.3,0.869923873
179,0.3,0.3,0.3,0.868382254
180,0.3,0.5,0.3,0.866888956
181,0.3,0.7,0.3,0.862332246
182,0.3,0.9,0.3,0.863824115
183,0.3,0.001,0.5,0.852427502
184,0.3,0.01,0.5,0.860282232
185,0.3,0.1,0.5,0.864313035
186,0.3,0.3,0.5,0.867991774
187,0.3,0.5,0.5,0.857582572
188,0.3,0.7,0.5,0.864936951
189,0.3,0.9,0.5,0.864266092
190,0.3,0.001,0.7,0.849435255
191,0.3,0.01,0.7,0.859325082
192,0.3,0.1,0.7,0.868683408
193,0.3,0.3,0.7,0.86452929
194,0.3,0.5,0.7,0.866980617
195,0.3,0.7,0.7,0.861147688
196,0.3,0.9,0.7,0.863414538
197,0.3,0.001,0.9,0.850940394
198,0.3,0.01,0.9,0.857831372
199,0.3,0.1,0.9,0.865933407
200,0.3,0.3,0.9,0.869285851
201,0.3,0.5,0.9,0.86275904
202,0.3,0.7,0.9,0.863550096
203,0.3,0.9,0.9,0.863759741
204,0.5,0.001,0.001,0.849125464
205,0.5,0.01,0.001,0.855835464
206,0.5,0.1,0.001,0.86475521
207,0.5,0.3,0.001,0.864396768
208,0.5,0.5,0.001,0.86423987
209,0.5,0.7,0.001,0.862592622
210,0.5,0.9,0.001,0.863674012
211,0.5,0.001,0.01,0.852016345
212,0.5,0.01,0.01,0.854125268
213,0.5,0.1,0.01,0.86426759
214,0.5,0.3,0.01,0.865206912
215,0.5,0.5,0.01,0.86413417
216,0.5,0.7,0.01,0.860159515
217,0.5,0.9,0.01,0.860348279
218,0.5,0.001,0.1,0.84971572
219,0.5,0.01,0.1,0.855594854
220,0.5,0.1,0.1,0.862464084
221,0.5,0.3,0.1,0.860525584
222,0.5,0.5,0.1,0.86655311
223,0.5,0.7,0.1,0.862372416
224,0.5,0.9,0.1,0.861040534
225,0.5,0.001,0.3,0.849769168
226,0.5,0.01,0.3,0.856827631
227,0.5,0.1,0.3,0.863471441
228,0.5,0.3,0.3,0.859480488
229,0.5,0.5,0.3,0.861172824
230,0.5,0.7,0.3,0.86340382
231,0.5,0.9,0.3,0.86233654
232,0.5,0.001,0.5,0.849944538
233,0.5,0.01,0.5,0.855266963
234,0.5,0.1,0.5,0.866212933
235,0.5,0.3,0.5,0.865108184
236,0.5,0.5,0.5,0.865421583
237,0.5,0.7,0.5,0.865623417
238,0.5,0.9,0.5,0.867285286
239,0.5,0.001,0.7,0.851553373
240,0.5,0.01,0.7,0.855110368
241,0.5,0.1,0.7,0.863824171
242,0.5,0.3,0.7,0.860706935
243,0.5,0.5,0.7,0.86146591
244,0.5,0.7,0.7,0.86013135
245,0.5,0.9,0.7,0.863832748
246,0.5,0.001,0.9,0.848208245
247,0.5,0.01,0.9,0.858943957
248,0.5,0.1,0.9,0.864705649
249,0.5,0.3,0.9,0.861029748
250,0.5,0.5,0.9,0.857592152
251,0.5,0.7,0.9,0.863810938
252,0.5,0.9,0.9,0.862931608
253,0.7,0.001,0.001,0.851878131
254,0.7,0.01,0.001,0.852304656
255,0.7,0.1,0.001,0.865710214
256,0.7,0.3,0.001,0.859804249
257,0.7,0.5,0.001,0.862469889
258,0.7,0.7,0.001,0.858787994
259,0.7,0.9,0.001,0.859855742
260,0.7,0.001,0.01,0.845746658
261,0.7,0.01,0.01,0.8535055
262,0.7,0.1,0.01,0.861341785
263,0.7,0.3,0.01,0.861164286
264,0.7,0.5,0.01,0.861070372
265,0.7,0.7,0.01,0.861371675
266,0.7,0.9,0.01,0.85799083
267,0.7,0.001,0.1,0.848700061
268,0.7,0.01,0.1,0.852391862
269,0.7,0.1,0.1,0.862794326
270,0.7,0.3,0.1,0.862829557
271,0.7,0.5,0.1,0.864434123
272,0.7,0.7,0.1,0.859660633
273,0.7,0.9,0.1,0.860297987
274,0.7,0.001,0.3,0.848399802
275,0.7,0.01,0.3,0.853053947
276,0.7,0.1,0.3,0.862267687
277,0.7,0.3,0.3,0.858842443
278,0.7,0.5,0.3,0.861495483
279,0.7,0.7,0.3,0.858375297
280,0.7,0.9,0.3,0.859706147
281,0.7,0.001,0.5,0.843689224
282,0.7,0.01,0.5,0.852264536
283,0.7,0.1,0.5,0.864841411
284,0.7,0.3,0.5,0.860814279
285,0.7,0.5,0.5,0.859662311
286,0.7,0.7,0.5,0.863150481
287,0.7,0.9,0.5,0.857519337
288,0.7,0.001,0.7,0.84839875
289,0.7,0.01,0.7,0.855257616
290,0.7,0.1,0.7,0.865180065
291,0.7,0.3,0.7,0.86804878
292,0.7,0.5,0.7,0.858537573
293,0.7,0.7,0.7,0.866116512
294,0.7,0.9,0.7,0.86091385
295,0.7,0.001,0.9,0.84715133
296,0.7,0.01,0.9,0.852223145
297,0.7,0.1,0.9,0.864675271
298,0.7,0.3,0.9,0.863515558
299,0.7,0.5,0.9,0.860931079
300,0.7,0.7,0.9,0.863964073
301,0.7,0.9,0.9,0.85559948
302,0.9,0.001,0.001,0.848597883
303,0.9,0.01,0.001,0.850857608
304,0.9,0.1,0.001,0.86038281
305,0.9,0.3,0.001,0.854985453
306,0.9,0.5,0.001,0.86029489
307,0.9,0.7,0.001,0.866429751
308,0.9,0.9,0.001,0.860780301
309,0.9,0.001,0.01,0.845911685
310,0.9,0.01,0.01,0.848581274
311,0.9,0.1,0.01,0.862867179
312,0.9,0.3,0.01,0.861872543
313,0.9,0.5,0.01,0.859925243
314,0.9,0.7,0.01,0.864370032
315,0.9,0.9,0.01,0.86255948
316,0.9,0.001,0.1,0.842472554
317,0.9,0.01,0.1,0.846579528
318,0.9,0.1,0.1,0.857522471
319,0.9,0.3,0.1,0.862467888
320,0.9,0.5,0.1,0.860285004
321,0.9,0.7,0.1,0.853089274
322,0.9,0.9,0.1,0.859896286
323,0.9,0.001,0.3,0.845835901
324,0.9,0.01,0.3,0.853821137
325,0.9,0.1,0.3,0.864018207
326,0.9,0.3,0.3,0.863256484
327,0.9,0.5,0.3,0.862653081
328,0.9,0.7,0.3,0.864922274
329,0.9,0.9,0.3,0.860781088
330,0.9,0.001,0.5,0.846845699
331,0.9,0.01,0.5,0.85021877
332,0.9,0.1,0.5,0.863505734
333,0.9,0.3,0.5,0.860794259
334,0.9,0.5,0.5,0.857037201
335,0.9,0.7,0.5,0.859324302
336,0.9,0.9,0.5,0.859604269
337,0.9,0.001,0.7,0.844124605
338,0.9,0.01,0.7,0.850252875
339,0.9,0.1,0.7,0.863727785
340,0.9,0.3,0.7,0.863304693
341,0.9,0.5,0.7,0.861965453
342,0.9,0.7,0.7,0.854360372
343,0.9,0.9,0.7,0.858548039
344,0.9,0.001,0.9,0.845845456
345,0.9,0.01,0.9,0.849891653
346,0.9,0.1,0.9,0.861984502
347,0.9,0.3,0.9,0.861420226
348,0.9,0.5,0.9,0.860401914
349,0.9,0.7,0.9,0.861345365
350,0.9,0.9,0.9,0.861984513
